/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
0x22, 0x47, 0x2D, 0x22, 0x1C, 0x15, 0x22, 0x0E, 0x0C, 0x22, 0x0C, 0x09, 0x22, 0x08, 0x08, 0x22, 0x05, 0x08, 0x22, 0x02, 0x03, 0x22, 0x06, 0x03, 0x22, 0x02, 0x04, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x2E, 0x49, 0x22, 0x2D, 0x20, 0x22, 0x16, 0x14, 0x22, 0x13, 0x0F, 0x22, 0x0E, 0x0D, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x0B, 0x06, 0x22, 0x06, 0x07, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1C, 0x1F, 0x22, 0x12, 0x0F, 0x22, 0x0A, 0x09, 0x22, 0x08, 0x07, 0x22, 0x06, 0x06, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x05, 0x01, 0x22, 0x01, 0x03, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x46, 0x2D, 0x22, 0x1C, 0x15, 0x22, 0x0E, 0x0C, 0x22, 0x0C, 0x09, 0x22, 0x08, 0x08, 0x22, 0x05, 0x08, 0x22, 0x02, 0x03, 0x22, 0x06, 0x03, 0x22, 0x02, 0x04, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x2F, 0x49, 0x22, 0x2D, 0x20, 0x22, 0x16, 0x14, 0x22, 0x13, 0x0F, 0x22, 0x0E, 0x0D, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x0B, 0x06, 0x22, 0x06, 0x07, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1C, 0x1F, 0x22, 0x12, 0x0F, 0x22, 0x0A, 0x09, 0x22, 0x08, 0x07, 0x22, 0x06, 0x06, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x05, 0x01, 0x22, 0x01, 0x03, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x45, 0x2C, 0x22, 0x1C, 0x15, 0x22, 0x0E, 0x0C, 0x22, 0x0C, 0x09, 0x22, 0x08, 0x08, 0x22, 0x05, 0x08, 0x22, 0x02, 0x03, 0x22, 0x05, 0x03, 0x22, 0x02, 0x04, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x30, 0x48, 0x22, 0x2C, 0x1F, 0x22, 0x16, 0x14, 0x22, 0x12, 0x0F, 0x22, 0x0E, 0x0D, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x0A, 0x06, 0x22, 0x06, 0x07, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1C, 0x1E, 0x22, 0x12, 0x0F, 0x22, 0x0A, 0x09, 0x22, 0x08, 0x07, 0x22, 0x06, 0x06, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x05, 0x01, 0x22, 0x01, 0x03, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x43, 0x2C, 0x22, 0x1B, 0x14, 0x22, 0x0E, 0x0C, 0x22, 0x0C, 0x09, 0x22, 0x08, 0x08, 0x22, 0x05, 0x08, 0x22, 0x02, 0x03, 0x22, 0x05, 0x03, 0x22, 0x02, 0x04, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x31, 0x48, 0x22, 0x2C, 0x1F, 0x22, 0x15, 0x13, 0x22, 0x12, 0x0F, 0x22, 0x0E, 0x0C, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x0A, 0x06, 0x22, 0x06, 0x07, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1D, 0x1E, 0x22, 0x12, 0x0E, 0x22, 0x0A, 0x09, 0x22, 0x08, 0x07, 0x22, 0x06, 0x06, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x04, 0x01, 0x22, 0x01, 0x03, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x42, 0x2C, 0x22, 0x1B, 0x14, 0x22, 0x0E, 0x0C, 0x22, 0x0B, 0x09, 0x22, 0x08, 0x07, 0x22, 0x05, 0x07, 0x22, 0x02, 0x03, 0x22, 0x05, 0x03, 0x22, 0x02, 0x04, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x31, 0x47, 0x22, 0x2C, 0x1F, 0x22, 0x15, 0x13, 0x22, 0x12, 0x0F, 0x22, 0x0D, 0x0C, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x0A, 0x06, 0x22, 0x05, 0x07, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1D, 0x1E, 0x22, 0x12, 0x0E, 0x22, 0x0A, 0x09, 0x22, 0x08, 0x07, 0x22, 0x06, 0x06, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x04, 0x01, 0x22, 0x01, 0x03, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x41, 0x2B, 0x22, 0x1B, 0x14, 0x22, 0x0E, 0x0C, 0x22, 0x0B, 0x09, 0x22, 0x08, 0x07, 0x22, 0x05, 0x07, 0x22, 0x02, 0x03, 0x22, 0x05, 0x03, 0x22, 0x02, 0x04, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x32, 0x47, 0x22, 0x2C, 0x1E, 0x22, 0x15, 0x13, 0x22, 0x12, 0x0F, 0x22, 0x0D, 0x0C, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x09, 0x06, 0x22, 0x05, 0x07, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1D, 0x1D, 0x22, 0x12, 0x0E, 0x22, 0x0A, 0x09, 0x22, 0x08, 0x07, 0x22, 0x06, 0x06, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x04, 0x01, 0x22, 0x01, 0x03, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x40, 0x2B, 0x22, 0x1B, 0x14, 0x22, 0x0D, 0x0C, 0x22, 0x0B, 0x09, 0x22, 0x08, 0x07, 0x22, 0x05, 0x07, 0x22, 0x03, 0x03, 0x22, 0x04, 0x03, 0x22, 0x01, 0x03, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x33, 0x46, 0x22, 0x2B, 0x1E, 0x22, 0x15, 0x13, 0x22, 0x11, 0x0F, 0x22, 0x0D, 0x0C, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x09, 0x06, 0x22, 0x05, 0x06, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1D, 0x1D, 0x22, 0x11, 0x0E, 0x22, 0x09, 0x09, 0x22, 0x07, 0x07, 0x22, 0x06, 0x05, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x04, 0x01, 0x22, 0x01, 0x02, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x3F, 0x2A, 0x22, 0x1A, 0x13, 0x22, 0x0D, 0x0C, 0x22, 0x0B, 0x09, 0x22, 0x08, 0x07, 0x22, 0x05, 0x07, 0x22, 0x03, 0x03, 0x22, 0x04, 0x03, 0x22, 0x01, 0x03, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x34, 0x46, 0x22, 0x2B, 0x1E, 0x22, 0x15, 0x13, 0x22, 0x11, 0x0F, 0x22, 0x0D, 0x0C, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x09, 0x06, 0x22, 0x05, 0x06, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1D, 0x1D, 0x22, 0x11, 0x0E, 0x22, 0x09, 0x09, 0x22, 0x07, 0x07, 0x22, 0x06, 0x05, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x03, 0x01, 0x22, 0x01, 0x02, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x3E, 0x2A, 0x22, 0x1A, 0x13, 0x22, 0x0D, 0x0C, 0x22, 0x0B, 0x09, 0x22, 0x08, 0x07, 0x22, 0x05, 0x07, 0x22, 0x03, 0x03, 0x22, 0x04, 0x03, 0x22, 0x01, 0x03, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x35, 0x45, 0x22, 0x2B, 0x1D, 0x22, 0x15, 0x13, 0x22, 0x11, 0x0F, 0x22, 0x0D, 0x0C, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x08, 0x06, 0x22, 0x05, 0x06, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1D, 0x1C, 0x22, 0x11, 0x0E, 0x22, 0x09, 0x09, 0x22, 0x07, 0x07, 0x22, 0x06, 0x05, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x03, 0x01, 0x22, 0x01, 0x02, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x3C, 0x2A, 0x22, 0x1A, 0x13, 0x22, 0x0D, 0x0C, 0x22, 0x0B, 0x09, 0x22, 0x08, 0x07, 0x22, 0x05, 0x07, 0x22, 0x03, 0x03, 0x22, 0x04, 0x03, 0x22, 0x01, 0x03, 0x22, 0x03, 0x02, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x36, 0x45, 0x22, 0x2B, 0x1D, 0x22, 0x14, 0x12, 0x22, 0x11, 0x0F, 0x22, 0x0D, 0x0B, 0x22, 0x09, 0x0B, 0x22, 0x07, 0x08, 0x22, 0x08, 0x06, 0x22, 0x05, 0x06, 0x22, 0x07, 0x07, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x03, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1E, 0x1C, 0x22, 0x11, 0x0D, 0x22, 0x09, 0x09, 0x22, 0x07, 0x07, 0x22, 0x06, 0x05, 0x22, 0x03, 0x05, 0x22, 0x01, 0x02, 0x22, 0x03, 0x01, 0x22, 0x01, 0x02, 0x22, 0x02, 0x03, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x34, 0x27, 0x22, 0x18, 0x11, 0x22, 0x0D, 0x0B, 0x22, 0x0A, 0x09, 0x22, 0x07, 0x06, 0x22, 0x04, 0x06, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x22, 0x01, 0x03, 0x22, 0x02, 0x03, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x3C, 0x41, 0x22, 0x29, 0x1B, 0x22, 0x13, 0x11, 0x22, 0x0F, 0x0E, 0x22, 0x0C, 0x0A, 0x22, 0x09, 0x0A, 0x22, 0x07, 0x07, 0x22, 0x06, 0x06, 0x22, 0x04, 0x06, 0x22, 0x06, 0x06, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1F, 0x1A, 0x22, 0x11, 0x0C, 0x22, 0x09, 0x08, 0x22, 0x07, 0x06, 0x22, 0x05, 0x05, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x22, 0x01, 0x01, 0x22, 0x01, 0x02, 0x22, 0x01, 0x02, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x33, 0x27, 0x22, 0x18, 0x11, 0x22, 0x0C, 0x0B, 0x22, 0x0A, 0x09, 0x22, 0x07, 0x06, 0x22, 0x04, 0x06, 0x22, 0x04, 0x04, 0x22, 0x01, 0x03, 0x02, 0x00, 0x02, 0x22, 0x02, 0x03, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x3D, 0x41, 0x22, 0x28, 0x1B, 0x22, 0x13, 0x11, 0x22, 0x0E, 0x0E, 0x22, 0x0C, 0x0A, 0x22, 0x09, 0x0A, 0x22, 0x07, 0x07, 0x22, 0x06, 0x06, 0x22, 0x04, 0x05, 0x22, 0x06, 0x06, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1F, 0x1A, 0x22, 0x10, 0x0C, 0x22, 0x08, 0x08, 0x22, 0x06, 0x06, 0x22, 0x05, 0x04, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x22, 0x01, 0x02, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x32, 0x26, 0x22, 0x18, 0x11, 0x22, 0x0C, 0x0B, 0x22, 0x0A, 0x09, 0x22, 0x07, 0x06, 0x22, 0x04, 0x06, 0x22, 0x04, 0x04, 0x22, 0x01, 0x03, 0x02, 0x00, 0x02, 0x22, 0x02, 0x03, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x3E, 0x40, 0x22, 0x28, 0x1A, 0x22, 0x13, 0x11, 0x22, 0x0E, 0x0E, 0x22, 0x0C, 0x0A, 0x22, 0x09, 0x0A, 0x22, 0x07, 0x07, 0x22, 0x05, 0x06, 0x22, 0x04, 0x05, 0x22, 0x06, 0x06, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1F, 0x19, 0x22, 0x10, 0x0C, 0x22, 0x08, 0x08, 0x22, 0x06, 0x06, 0x22, 0x05, 0x04, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x22, 0x01, 0x02, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x31, 0x26, 0x22, 0x18, 0x11, 0x22, 0x0C, 0x0B, 0x22, 0x09, 0x09, 0x22, 0x07, 0x05, 0x22, 0x04, 0x05, 0x22, 0x04, 0x04, 0x22, 0x01, 0x03, 0x02, 0x00, 0x02, 0x22, 0x02, 0x03, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x3E, 0x40, 0x22, 0x28, 0x1A, 0x22, 0x13, 0x11, 0x22, 0x0E, 0x0E, 0x22, 0x0B, 0x0A, 0x22, 0x09, 0x0A, 0x22, 0x07, 0x07, 0x22, 0x05, 0x06, 0x22, 0x03, 0x05, 0x22, 0x06, 0x06, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x1F, 0x19, 0x22, 0x10, 0x0C, 0x22, 0x08, 0x08, 0x22, 0x06, 0x06, 0x22, 0x05, 0x04, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x22, 0x01, 0x02, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x2F, 0x26, 0x22, 0x17, 0x10, 0x22, 0x0C, 0x0B, 0x22, 0x09, 0x09, 0x22, 0x07, 0x05, 0x22, 0x04, 0x05, 0x22, 0x04, 0x04, 0x22, 0x01, 0x03, 0x02, 0x00, 0x02, 0x22, 0x02, 0x03, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x3F, 0x3F, 0x22, 0x28, 0x1A, 0x22, 0x12, 0x10, 0x22, 0x0E, 0x0E, 0x22, 0x0B, 0x09, 0x22, 0x09, 0x0A, 0x22, 0x07, 0x07, 0x22, 0x05, 0x06, 0x22, 0x03, 0x05, 0x22, 0x06, 0x06, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x20, 0x19, 0x22, 0x10, 0x0B, 0x22, 0x08, 0x08, 0x22, 0x06, 0x06, 0x22, 0x05, 0x04, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x02, 0x00, 0x01, 0x22, 0x01, 0x01, 0x22, 0x01, 0x02, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x2E, 0x25, 0x22, 0x17, 0x10, 0x22, 0x0C, 0x0B, 0x22, 0x09, 0x09, 0x22, 0x07, 0x05, 0x22, 0x04, 0x05, 0x22, 0x04, 0x04, 0x02, 0x00, 0x03, 0x02, 0x00, 0x02, 0x22, 0x02, 0x03, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x40, 0x3F, 0x22, 0x27, 0x19, 0x22, 0x12, 0x10, 0x22, 0x0D, 0x0E, 0x22, 0x0B, 0x09, 0x22, 0x09, 0x0A, 0x22, 0x07, 0x07, 0x22, 0x04, 0x06, 0x22, 0x03, 0x05, 0x22, 0x06, 0x06, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x20, 0x18, 0x22, 0x10, 0x0B, 0x22, 0x08, 0x08, 0x22, 0x06, 0x06, 0x22, 0x05, 0x04, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x02, 0x00, 0x01, 0x22, 0x01, 0x01, 0x22, 0x01, 0x02, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x2D, 0x25, 0x22, 0x17, 0x10, 0x22, 0x0C, 0x0B, 0x22, 0x09, 0x09, 0x22, 0x07, 0x05, 0x22, 0x04, 0x05, 0x22, 0x04, 0x04, 0x02, 0x00, 0x03, 0x02, 0x00, 0x02, 0x22, 0x02, 0x03, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x41, 0x3E, 0x22, 0x27, 0x19, 0x22, 0x12, 0x10, 0x22, 0x0D, 0x0E, 0x22, 0x0B, 0x09, 0x22, 0x09, 0x0A, 0x22, 0x07, 0x07, 0x22, 0x04, 0x06, 0x22, 0x03, 0x05, 0x22, 0x06, 0x06, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x20, 0x18, 0x22, 0x10, 0x0B, 0x22, 0x08, 0x08, 0x22, 0x06, 0x06, 0x22, 0x05, 0x04, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x02, 0x00, 0x01, 0x22, 0x01, 0x01, 0x22, 0x01, 0x02, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x2D, 0x25, 0x22, 0x17, 0x10, 0x22, 0x0C, 0x0B, 0x22, 0x09, 0x09, 0x22, 0x07, 0x05, 0x22, 0x04, 0x05, 0x22, 0x04, 0x04, 0x02, 0x00, 0x03, 0x02, 0x00, 0x02, 0x22, 0x02, 0x03, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x41, 0x3E, 0x22, 0x27, 0x19, 0x22, 0x12, 0x10, 0x22, 0x0D, 0x0E, 0x22, 0x0B, 0x09, 0x22, 0x09, 0x0A, 0x22, 0x07, 0x07, 0x22, 0x04, 0x06, 0x22, 0x03, 0x05, 0x22, 0x06, 0x06, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x20, 0x18, 0x22, 0x10, 0x0B, 0x22, 0x08, 0x08, 0x22, 0x06, 0x06, 0x22, 0x05, 0x04, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x02, 0x00, 0x01, 0x22, 0x01, 0x01, 0x22, 0x01, 0x02, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x2D, 0x25, 0x22, 0x17, 0x10, 0x22, 0x0C, 0x0B, 0x22, 0x09, 0x09, 0x22, 0x07, 0x05, 0x22, 0x04, 0x05, 0x22, 0x04, 0x04, 0x02, 0x00, 0x03, 0x02, 0x00, 0x02, 0x22, 0x02, 0x03, 0x20, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x41, 0x3E, 0x22, 0x27, 0x19, 0x22, 0x12, 0x10, 0x22, 0x0D, 0x0E, 0x22, 0x0B, 0x09, 0x22, 0x09, 0x0A, 0x22, 0x07, 0x07, 0x22, 0x04, 0x06, 0x22, 0x03, 0x05, 0x22, 0x06, 0x06, 0x22, 0x07, 0x03, 0x22, 0x03, 0x03, 0x22, 0x03, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x02, 0x22, 0x02, 0x01, 0x22, 0x20, 0x18, 0x22, 0x10, 0x0B, 0x22, 0x08, 0x08, 0x22, 0x06, 0x06, 0x22, 0x05, 0x04, 0x22, 0x03, 0x04, 0x22, 0x02, 0x03, 0x02, 0x00, 0x01, 0x22, 0x01, 0x01, 0x22, 0x01, 0x02, 0x20, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
