/* CMD: POWER ON PRE SETTING */
1928	1018	348
1930	1019	348
1931	1020	349
1932	1020	349
1933	1021	349
1935	1022	349
1936	1023	350
1937	1024	350
1938	1025	350
1940	1026	351
1941	1026	351
1942	1027	351
1943	1028	351
1945	1029	352
1946	1030	352
1947	1031	352
1948	1032	353
1950	1032	353
1951	1033	353
1952	1034	354
1953	1035	354
1955	1036	354
1956	1037	355
1957	1038	355
1958	1038	355
1960	1039	355
1961	1040	356
1962	1041	356
1963	1042	356
1965	1043	357
1966	1044	357
1967	1044	357
1968	1045	357
1969	1046	358
1971	1047	358
1972	1048	358
1973	1049	359
1974	1050	359
1976	1050	359
1977	1051	359
1978	1052	360
1979	1053	360
1981	1054	360
1982	1055	361
1983	1056	361
1984	1056	361
1986	1057	361
1987	1058	362
1988	1059	362
1989	1060	362
1991	1061	363
1992	1062	363
1993	1062	363
1994	1063	363
1996	1064	364
1997	1065	364
1998	1066	364
1999	1067	365
2001	1068	365
2002	1068	365
2003	1069	365
2004	1070	366
2006	1071	366
2007	1072	367
2008	1073	367
2009	1074	367
2011	1074	367
2012	1075	368
2013	1076	368
2014	1077	368
2016	1078	369
2017	1079	369
2018	1080	369
2019	1081	370
2021	1081	370
2022	1082	370
2023	1083	370
2024	1084	371
2026	1085	371
2027	1086	371
2028	1087	372
2029	1087	372
2031	1088	372
2032	1089	372
2033	1090	373
2034	1091	373
2036	1092	373
2037	1093	374
2038	1093	374
2039	1094	374
2040	1095	374
2042	1096	375
2043	1097	375
2044	1098	375
2045	1099	376
2047	1100	376
2048	1100	376
2049	1101	376
2050	1102	377
2052	1103	377
2053	1104	377
2054	1105	378
2055	1106	378
2057	1106	378
2058	1107	379
2059	1108	379
2060	1109	379
2062	1110	380
2063	1111	380
2064	1112	380
2065	1113	381
2067	1113	381
2068	1114	381
2069	1115	381
2070	1116	382
2072	1117	382
2073	1118	382
2074	1119	383
2075	1120	383
2077	1120	383
2078	1121	383
2079	1122	384
2080	1123	384
2082	1124	384
2083	1125	385
2084	1126	385
2085	1127	385
2087	1127	385
2088	1128	386
2089	1129	386
2090	1130	386
2092	1131	387
2093	1132	387
2094	1133	387
2095	1133	387
2097	1134	388
2098	1135	388
2099	1136	388
2100	1137	389
2102	1138	389
2103	1139	389
2104	1140	390
2105	1140	390
2107	1141	390
2108	1142	390
2109	1143	391
2110	1144	391
2112	1145	392
2113	1146	392
2114	1147	392
2115	1147	392
2116	1148	393
2118	1149	393
2119	1150	393
2120	1151	394
2121	1152	394
2123	1153	394
2124	1154	395
2125	1154	395
2126	1155	395
2128	1156	395
2129	1157	396
2130	1158	396
2131	1159	396
2133	1160	397
2134	1161	397
2135	1161	397
2136	1162	397
2138	1163	398
2139	1164	398
2140	1165	398
2141	1166	399
2143	1167	399
2144	1168	399
2145	1169	400
2146	1169	400
2148	1170	400
2149	1171	400
2150	1172	401
2151	1173	401
2153	1174	401
2154	1175	402
2155	1176	402
2156	1176	402
2158	1177	402
2159	1178	403
2160	1179	403
2161	1180	403
2163	1181	404
2164	1182	404
2165	1183	405
2166	1183	405
2168	1184	405
2169	1185	405
2170	1186	406
2171	1187	406
2173	1188	406
2174	1189	407
2175	1190	407
2176	1191	407
2178	1191	407
2179	1192	408
2180	1193	408
2181	1194	408
2183	1195	409
2184	1196	409
2185	1197	409
2186	1198	410
2187	1199	410
2189	1199	410
2190	1200	410
2191	1201	411
2192	1202	411
2194	1203	411
2195	1204	412
2196	1205	412
2197	1206	412
2199	1206	412
2200	1207	413
2201	1208	413
2202	1209	413
2204	1210	414
2205	1211	414
2206	1212	414
2207	1213	415
2209	1214	415
2210	1214	415
2211	1215	415
2212	1216	416
2214	1217	416
2215	1218	416
2216	1219	417
2217	1220	417
2219	1221	418
2220	1222	418
2221	1222	418
2222	1223	418
2224	1224	419
2225	1225	419
2226	1226	419
2227	1227	420
2229	1228	420
2230	1229	420
2231	1230	421
2232	1230	421
2234	1231	421
2235	1232	421
2236	1233	422
2237	1234	422
2239	1235	422
2240	1236	423
2241	1237	423
2242	1238	423
2244	1238	423
2245	1239	424
2246	1240	424
2247	1241	424
2249	1242	425
2250	1243	425
2251	1244	425
2252	1245	426
2254	1246	426
2255	1246	426
2256	1247	426
2257	1248	427
2259	1249	427
2260	1250	427
2261	1251	428
2262	1252	428
2263	1253	428
2265	1254	429
2266	1255	429
2267	1255	429
2268	1256	429
2270	1257	430
2271	1258	430
2272	1259	431
2273	1260	431
2275	1261	431
2276	1262	432
2277	1263	432
2278	1263	432
2280	1264	432
2281	1265	433
2282	1266	433
2283	1267	433
2285	1268	434
2286	1269	434
2287	1270	434
2288	1271	435
2290	1272	435
2291	1272	435
2292	1273	435
2293	1274	436
2295	1275	436
2296	1276	436
2297	1277	437
2298	1278	437
2300	1279	437
2301	1280	438
2302	1280	438
2303	1281	438
2305	1282	438
2306	1283	439
2307	1284	439
2308	1285	439
2310	1286	440
2311	1287	440
2312	1288	440
2313	1289	441
2315	1289	441
2316	1290	441
2317	1291	441
2318	1292	442
2320	1293	442
2321	1294	443
2322	1295	443
2323	1296	443
2325	1297	444
2326	1298	444
2327	1298	444
2328	1299	444
2330	1300	445
2331	1301	445
2332	1302	445
2333	1303	446
2334	1304	446
2336	1305	446
2337	1306	447
2338	1307	447
2339	1307	447
2341	1308	447
2342	1309	448
2343	1310	448
2344	1311	448
2346	1312	449
2347	1313	449
2348	1314	449
2349	1315	450
2351	1316	450
2352	1317	450
2353	1317	450
2354	1318	451
2356	1319	451
2357	1320	451
2358	1321	452
2359	1322	452
2361	1323	452
2362	1324	453
2363	1325	453
2364	1326	453
2366	1326	453
2367	1327	454
2368	1328	454
2369	1329	454
2371	1330	455
2372	1331	455
2373	1332	456
2374	1333	456
2376	1334	456
2377	1335	457
2378	1336	457
2379	1336	457
2381	1337	457
2382	1338	458
2383	1339	458
2384	1340	458
2386	1341	459
2387	1342	459
2388	1343	459
2389	1344	460
2391	1345	460
2392	1346	460
2393	1346	460
2394	1347	461
2396	1348	461
2397	1349	461
2398	1350	462
2399	1351	462
2401	1352	462
2402	1353	463
2403	1354	463
2404	1355	463
2405	1356	464
2407	1356	464
2408	1357	464
2409	1358	464
2410	1359	465
2412	1360	465
2413	1361	465
2414	1362	466
2415	1363	466
2417	1364	466
2418	1365	467
2419	1366	467
2420	1366	467
2422	1367	467
2423	1368	468
2424	1369	468
2425	1370	469
2427	1371	469
2428	1372	469
2429	1373	470
2430	1374	470
2432	1375	470
2433	1376	471
2434	1376	471
2435	1377	471
2437	1378	471
2438	1379	472
2439	1380	472
2440	1381	472
2442	1382	473
2443	1383	473
2444	1384	473
2445	1385	474
2447	1386	474
2448	1387	474
2449	1387	474
2450	1388	475
2452	1389	475
2453	1390	475
2454	1391	476
2455	1392	476
2457	1393	476
2458	1394	477
2459	1395	477
2460	1396	477
2462	1397	478
2463	1398	478
2464	1398	478
2465	1399	478
2467	1400	479
2468	1401	479
2469	1402	479
2470	1403	480
2472	1404	480
2473	1405	480
2474	1406	481
2475	1407	481
2477	1408	482
2478	1409	482
2479	1409	482
2480	1410	482
2481	1411	483
2483	1412	483
2484	1413	483
2485	1414	484
2486	1415	484
2488	1416	484
2489	1417	485
2490	1418	485
2491	1419	485
2493	1420	486
2494	1420	486
2495	1421	486
2496	1422	486
2498	1423	487
2499	1424	487
2500	1425	487
2501	1426	488
2503	1427	488
2504	1428	488
2505	1429	489
2506	1430	489
2508	1431	489
2509	1432	490
2510	1432	490
2511	1433	490
2513	1434	490
2514	1435	491
2515	1436	491
2516	1437	491
2518	1438	492
2519	1439	492
2520	1440	492
2521	1441	493
2523	1442	493
2524	1443	493
2525	1444	494
2526	1444	494
2528	1445	494
2529	1446	495
2530	1447	495
2531	1448	495
2533	1449	496
2534	1450	496
2535	1451	496
2536	1452	497
2538	1453	497
2539	1454	497
2540	1455	498
2541	1456	498
2543	1456	498
2544	1457	498
2545	1458	499
2546	1459	499
2548	1460	499
2549	1461	500
2550	1462	500
"

/* TABLE: HBM CANDELA MAP: platform wrdisbv candela */
HBM_CANDELA_MAP = "
2551	1468	502
2570	1474	504
2580	1480	506
2590	1485	508
2600	1491	510
2610	1497	512
2620	1503	514
2630	1509	516
2640	1515	518
2650	1521	520
2660	1526	522
2670	1532	524
2680	1535	525
2690	1541	527
2700	1547	529
2710	1553	531
2720	1559	533
2730	1564	535
2740	1570	537
2750	1576	539
2760	1582	541
2770	1588	543
2780	1594	545
2790	1600	547
2800	1605	549
2810	1611	551
2820	1617	553
2830	1623	555
2840	1629	557
2850	1635	559
2860	1640	561
2870	1646	563
2880	1652	565
2890	1658	567
2900	1664	569
2910	1670	571
2920	1676	573
2930	1681	575
2940	1684	576
2950	1690	578
2960	1696	580
2970	1702	582
2980	1708	584
2990	1714	586
3000	1719	588
3010	1725	590
3020	1731	592
3030	1737	594
3040	1743	596
3050	1749	598
3060	1755	600
3070	1760	602
3080	1766	604
3090	1772	606
3100	1778	608
3110	1784	610
3120	1790	612
3130	1796	614
3140	1801	616
3150	1807	618
3160	1813	620
3170	1819	622
3180	1825	624
3190	1828	625
3200	1834	627
3210	1839	629
3220	1845	631
3230	1851	633
3240	1857	635
3250	1863	637
3260	1869	639
3270	1875	641
3280	1880	643
3290	1886	645
3300	1892	647
3310	1898	649
3320	1904	651
3330	1910	653
3340	1916	655
3350	1921	657
3360	1927	659
3370	1933	661
3380	1939	663
3390	1945	665
3400	1951	667
3410	1956	669
3420	1962	671
3430	1968	673
3440	1974	675
3450	1977	676
3460	1983	678
3470	1989	680
3480	1995	682
3490	2000	684
3500	2006	686
3510	2012	688
3520	2018	690
3530	2024	692
3540	2030	694
3550	2035	696
3560	2041	698
3570	2047	700
3580	2053	702
3590	2059	704
3600	2065	706
3610	2071	708
3620	2076	710
3630	2082	712
3640	2088	714
3650	2094	716
3660	2100	718
3670	2106	720
3680	2112	722
3690	2117	724
3700	2120	725
3710	2126	727
3720	2132	729
3730	2138	731
3740	2144	733
3750	2150	735
3760	2155	737
3770	2161	739
3780	2167	741
3790	2173	743
3800	2179	745
3810	2185	747
3820	2191	749
3830	2196	751
3840	2202	753
3850	2208	755
3860	2214	757
3870	2220	759
3880	2226	761
3890	2232	763
3900	2237	765
3910	2243	767
3920	2249	769
3930	2255	771
3940	2261	773
3950	2267	775
3960	2270	776
3970	2275	778
3980	2281	780
3990	2287	782
4000	2293	784
4010	2299	786
4020	2305	788
4030	2311	790
4040	2316	792
4050	2322	794
4060	2328	796
4070	2334	798
4080	2340	800
4090	2346	802
4100	2352	804
4110	2357	806
4120	2363	808
4130	2369	810
4140	2375	812
4150	2381	814
4160	2387	816
4170	2392	818
4180	2398	820
4190	2404	822
4200	2410	824
4210	2413	825
4220	2419	827
4230	2425	829
4240	2431	831
4250	2436	833
4260	2442	835
4270	2448	837
4280	2454	839
4290	2460	841
4300	2466	843
4310	2471	845
4320	2477	847
4330	2483	849
4340	2489	851
4350	2495	853
4360	2501	855
4370	2507	857
4380	2512	859
4390	2518	861
4400	2524	863
4410	2530	865
4420	2536	867
4430	2542	869
4440	2548	871
4450	2553	873
4460	2559	875
4470	2562	876
4480	2568	878
4490	2574	880
4500	2580	882
4510	2586	884
4520	2591	886
4530	2597	888
4540	2603	890
4550	2609	892
4560	2615	894
4570	2621	896
4580	2627	898
4590	2632	900
4600	2638	902
4610	2644	904
4620	2650	906
4630	2656	908
4640	2662	910
4650	2668	912
4660	2673	914
4670	2679	916
4680	2685	918
4690	2691	920
4700	2697	922
4710	2703	924
4720	2706	925
4730	2711	927
4740	2717	929
4750	2723	931
4760	2729	933
4770	2735	935
4780	2741	937
4790	2747	939
4800	2752	941
4810	2758	943
4820	2764	945
4830	2770	947
4840	2776	949
4850	2782	951
4860	2787	953
4870	2793	955
4880	2799	957
4890	2805	959
4900	2811	961
4910	2817	963
4920	2823	965
4930	2828	967
4940	2834	969
4950	2840	971
4960	2846	973
4970	2852	975
4980	2855	976
4990	2861	978
5000	2866	980
5010	2872	982
5020	2878	984
5030	2884	986
5040	2890	988
5050	2896	990
5060	2902	992
5070	2907	994
5080	2913	996
5090	2919	998
5100	2925	1000
5110	2930	1002
5120	2934	1004
5130	2939	1006
5140	2944	1008
5150	2948	1010
5160	2953	1012
5170	2958	1014
5180	2962	1016
5190	2967	1018
5200	2972	1020
5210	2976	1022
5220	2981	1024
5230	2983	1025
5240	2988	1027
5250	2993	1029
5260	2998	1031
5270	3002	1033
5280	3007	1035
5290	3012	1037
5300	3016	1039
5310	3021	1041
5320	3026	1043
5330	3030	1045
5340	3035	1047
5350	3040	1049
5360	3044	1051
5370	3049	1053
5380	3054	1055
5390	3058	1057
5400	3063	1059
5410	3068	1061
5420	3072	1063
5430	3077	1065
5440	3082	1067
5450	3086	1069
5460	3091	1071
5470	3096	1073
5480	3100	1075
5490	3103	1076
5500	3108	1078
5510	3112	1080
5520	3117	1082
5530	3122	1084
5540	3126	1086
5550	3131	1088
5560	3136	1090
5570	3140	1092
5580	3145	1094
5590	3150	1096
5600	3154	1098
5610	3159	1100
5620	3164	1102
5630	3168	1104
5640	3173	1106
5650	3178	1108
5660	3182	1110
5670	3187	1112
5680	3192	1114
5690	3196	1116
5700	3201	1118
5710	3206	1120
5720	3210	1122
5730	3215	1124
5740	3217	1125
5750	3222	1127
5760	3227	1129
5770	3232	1131
5780	3236	1133
5790	3241	1135
5800	3246	1137
5810	3250	1139
5820	3255	1141
5830	3260	1143
5840	3264	1145
5850	3269	1147
5860	3274	1149
5870	3278	1151
5880	3283	1153
5890	3288	1155
5900	3292	1157
5910	3297	1159
5920	3302	1161
5930	3306	1163
5940	3311	1165
5950	3316	1167
5960	3320	1169
5970	3325	1171
5980	3330	1173
5990	3334	1175
6000	3337	1176
6010	3342	1178
6020	3346	1180
6030	3351	1182
6040	3356	1184
6050	3360	1186
6060	3365	1188
6070	3370	1190
6080	3374	1192
6090	3379	1194
6100	3384	1196
6110	3388	1198
6120	3393	1200
6130	3398	1202
6140	3402	1204
6150	3407	1206
6160	3412	1208
6170	3416	1210
6180	3421	1212
6190	3426	1214
6200	3430	1216
6210	3435	1218
6220	3440	1220
6230	3444	1222
6240	3449	1224
6250	3451	1225
6260	3456	1227
6270	3461	1229
6280	3466	1231
6290	3470	1233
6300	3475	1235
6310	3480	1237
6320	3484	1239
6330	3489	1241
6340	3494	1243
6350	3498	1245
6360	3503	1247
6370	3508	1249
6380	3512	1251
6390	3517	1253
6400	3522	1255
6410	3526	1257
6420	3531	1259
6430	3536	1261
6440	3540	1263
6450	3545	1265
6460	3550	1267
6470	3554	1269
6480	3559	1271
6490	3564	1273
6500	3568	1275
6510	3571	1276
6520	3576	1278
6530	3580	1280
6540	3585	1282
6550	3590	1284
6560	3594	1286
6570	3599	1288
6580	3604	1290
6590	3608	1292
6600	3613	1294
6610	3618	1296
6620	3622	1298
6630	3627	1300
6640	3632	1302
6650	3636	1304
6660	3641	1306
6670	3646	1308
6680	3650	1310
6690	3655	1312
6700	3660	1314
6710	3664	1316
6720	3669	1318
6730	3674	1320
6740	3678	1322
6750	3683	1324
6760	3685	1325
6770	3690	1327
6780	3695	1329
6790	3700	1331
6800	3704	1333
6810	3709	1335
6820	3714	1337
6830	3718	1339
6840	3723	1341
6850	3728	1343
6860	3732	1345
6870	3737	1347
6880	3742	1349
6890	3746	1351
6900	3751	1353
6910	3756	1355
6920	3760	1357
6930	3765	1359
6940	3770	1361
6950	3774	1363
6960	3779	1365
6970	3784	1367
6980	3788	1369
6990	3793	1371
7000	3798	1373
7010	3802	1375
7020	3805	1376
7030	3810	1378
7040	3814	1380
7050	3819	1382
7060	3824	1384
7070	3828	1386
7080	3833	1388
7090	3838	1390
7100	3842	1392
7110	3847	1394
7120	3852	1396
7130	3856	1398
7140	3861	1400
7150	3866	1402
7160	3870	1404
7170	3875	1406
7180	3880	1408
7190	3884	1410
7200	3889	1412
7210	3894	1414
7220	3898	1416
7230	3903	1418
7240	3908	1420
7250	3912	1422
7260	3917	1424
7270	3919	1425
7280	3924	1427
7290	3929	1429
7300	3934	1431
7310	3938	1433
7320	3943	1435
7330	3948	1437
7340	3952	1439
7350	3957	1441
7360	3962	1443
7370	3966	1445
7380	3971	1447
7390	3976	1449
7400	3980	1451
7410	3985	1453
7420	3990	1455
7430	3994	1457
7440	3999	1459
7450	4004	1461
7460	4008	1463
7470	4013	1465
7480	4018	1467
7490	4022	1469
7500	4027	1471
7510	4032	1473
7520	4036	1475
7530	4039	1476
7540	4044	1478
7550	4048	1480
7560	4053	1482
7570	4058	1484
7580	4062	1486
7590	4067	1488
7600	4072	1490
7610	4076	1492
7620	4081	1494
7630	4086	1496
7640	4090	1498
7650	4095	1500
"

/* TABLE: ACL_OFFSET MAP */
ACL_OFFSET_MAP = "
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
