/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
      W 0xB9 0x00
      W 0xB0 0x00 0x08 0xB9
      W 0xB9 0x00 0x0C 0x41 0x00 0x00 0x30 0x00 0x0C 0x41 0x00 0x00 0x30
      W 0xB0 0x00 0x18 0xB9
      W 0xB9 0x00 0x00 0x00 0x00 0x00 0x00
      W 0xB0 0x00 0xA6 0xB9
      W 0xB9 0x26
      W 0xB0 0x00 0x05 0xF2
      W 0xF2 0x20
      W 0xB0 0x00 0x41 0xB9
      W 0xB9 0x09 0x19 0x09
      W 0xB0 0x00 0x45 0xB9
      W 0xB9 0x82 0xB0
      W 0xB0 0x00 0x49 0xB9
      W 0xB9 0xXX
        IF MODE HLPM THEN 0x03
      	IF VRR 80 THEN 0x05
      	IF VRR 48 THEN 0x04
	      ELSE 0x03
      W 0xB0 0x00 0x06 0xF2
      W 0xF2 0x20
      W 0xB0 0x00 0x47 0xB9
      W 0xB9 0x82
      W 0xB0 0x00 0x4B 0xB9
      W 0xB9 0xXX
        IF MODE HLPM THEN 0x03
	      ELSE 0x07
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: DIA SETTING */
DIA_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0xA4 0x64
      W 0x64 0xXX
      	IF DIA ON THEN 0x02
      	IF DIA OFF THEN 0x00
      	ELSE 0x02
      W 0xF0 0xA5 0xA5
"

/* CMD: GLUT OFFSET */
GLUT_ENABLE = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0xD8 0x67
	W 0x67 0xXX
	    UPDATE GLUT_ENABLE
    W 0xF0 0xA5 0xA5
"

/* CMD: GLUT TARGET GRAY */
GLUT_TARGET_GRAY = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x01 0x99 0x67
	W 0x67 0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
		0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
		0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/* CMD: GLUT OFFSET */
GLUT_OFFSET = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0xD9 0x67
	W 0x67 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	    UPDATE GLUT
	W 0xF0 0xA5 0xA5
"

/* CMD: Scale Factor for MAFPC(ABC) */
MAFPC_SCALE = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x09 0x87
	W 0x87 0xXX 0xXX 0xXX
		UPDATE MAFPC
	W 0xF0 0xA5 0xA5
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = ""

/* CMD: MANUAL AOR */
MANUAL_AOR = ""

/* CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB9 0x51
      W 0xB0 0x00 0x02 0xB9
      W 0xB9 0x00
      W 0xB0 0x00 0x08 0xB9
      W 0xB9 0x00 0x0B 0xB8 0x00 0x00 0xC8 0x00 0x0B 0xB8 0x00 0x00 0xC8
      W 0xB0 0x00 0x49 0xB9
      W 0xB9 0x03
      W 0xB0 0x00 0x4B 0xB9
      W 0xB9 0x03
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x01 0x83
      W 0x83 0x00
      W 0xB0 0x00 0x5E 0xBD
      W 0xBD 0x60 0x00
      W 0xB0 0x00 0x19 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 30 THEN 0x00 0x00
      	IF LFDMIN 15 THEN 0x00 0x04
      	IF LFDMIN 10 THEN 0x00 0x08
      	IF LFDMIN 1 THEN 0x00 0x74
      	ELSE 0x00 0x74
      W 0xB0 0x00 0x85 0xBD
      W 0xBD 0x04
      W 0xBD 0x87 0x03
      W 0xB0 0x00 0xB8 0xBD
      W 0xBD 0x00 0x00 0x00 0x04 0x00 0x08 0x00 0x74
      W 0xB0 0x00 0xC8 0xBD
      W 0xBD 0x04 0x04 0x04
      W 0xBB 0x0B 0x00 0x00 0x05 0x00
      W 0xB0 0x00 0xE8 0xBD
      W 0xBD 0x80
      W 0xF7 0x0F
      W 0x53 0x20
      W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x00 0xF6
      	IF BRIGHTNESS 30nit THEN 0x00 0x7B
      	IF BRIGHTNESS 10nit THEN 0x00 0x28
      	IF BRIGHTNESS 1nit THEN 0x00 0x04
      Delay 1frame
      W 0xB0 0x00 0x16 0x69
      W 0x69 0x3C
      W 0x53 0x2C
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xBB 0x0B 0x00 0x00 0x00 0x0C
      W 0xB0 0x00 0x16 0x69
      W 0x69 0xXX
      	IF SMOOTH_DIM OFF THEN 0x34
      	ELSE 0x3C
      W 0x53 0xXX
      	IF SMOOTH_DIM OFF THEN 0x20
      	ELSE 0x28
      ${TE_FRAME_SEL}
      W 0xBD 0x83
      W 0xB0 0x00 0x01 0xBD
      W 0xBD 0xXX
        IF LFDMAX 120 THEN 0x23
      	IF LFDMAX 80 THEN 0x43
      	IF LFDMAX 60 THEN 0x03
      	IF LFDMAX 48 THEN 0x43
      	IF LFDMAX 30 THEN 0x03
      	IF LFDMAX 24 THEN 0x03
      	IF LFDMAX 10 THEN 0x03
      	IF LFDMAX 1 THEN 0x03
      	IF LFDMAX 0.5 THEN 0x03
      	ELSE 0x23
      W 0xB0 0x00 0x49 0xB9
      W 0xB9 0xXX
      	IF VRR 80 THEN 0x05
      	IF VRR 48 THEN 0x04
	      ELSE 0x03
      Delay 34ms
      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x00 0xF6
      	IF BRIGHTNESS 30nit THEN 0x00 0x7B
      	IF BRIGHTNESS 10nit THEN 0x00 0x28
      	IF BRIGHTNESS 1nit THEN 0x00 0x04
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HMD ON SETTING */
HMD_ON_SETTING = ""

/* CMD: HMD OFF SETTING */
HMD_OFF_SETTING = ""

/* CMD: HMD BRIGHTNESS SETTING */
HMD_BRIGHTNESS_SETTING = ""

/* CMD: ANALOG_OFFSET_1 */
ANALOG_OFFSET_1 = ""

/* CMD: ANALOG_OFFSET_2 */
ANALOG_OFFSET_2 = ""

/* CMD: ANALOG_OFFSET_3 */
ANALOG_OFFSET_3 = ""

/* TABLE: Temperature Table */
TEMP_TABLE = "
    (-15) (-14) (-13) (-12) (-11) (-10) (-9) (-8) (-7) (-6) (-5) (-4) 0 1 29 30
"

/* TABLE: NORMAL CANDELA MAP */
NORMAL_CANDELA_MAP = "
	0		4		1
	1		4		1
	2		4		1
	4		4		1
	5		5		1
	6		5		1
	7		5		1
	9		5		1
	10		6		1
	11		6		1
	12		6		1
	14		6		1
	15		7		2
	16		7		2
	17		7		2
	19		7		2
	20		8		2
	21		8		2
	22		8		2
	24		9		2
	25		9		2
	26		9		2
	27		10		2
	29		10		2
	30		10		2
	31		11		3
	32		11		3
	34		11		3
	35		12		3
	36		12		3
	37		12		3
	39		13		3
	40		13		3
	41		14		3
	42		14		3
	44		14		3
	45		15		4
	46		15		4
	47		15		4
	49		16		4
	50		16		4
	51		17		4
	52		17		4
	54		17		4
	55		18		4
	56		18		4
	57		19		5
	59		19		5
	60		20		5
	61		20		5
	62		20		5
	64		21		5
	65		21		5
	66		22		5
	67		22		5
	69		23		6
	70		23		6
	71		23		6
	72		24		6
	73		24		6
	75		25		6
	76		25		6
	77		26		6
	78		26		6
	80		27		7
	81		27		7
	82		28		7
	83		28		7
	85		28		7
	86		29		7
	87		29		7
	88		30		7
	90		30		7
	91		31		8
	92		31		8
	93		32		8
	95		32		8
	96		33		8
	97		33		8
	98		34		8
	100		34		8
	101		35		9
	102		35		9
	103		36		9
	105		36		9
	106		37		9
	107		37		9
	108		38		9
	110		38		9
	111		39		10
	112		39		10
	113		40		10
	115		40		10
	116		41		10
	117		41		10
	118		42		10
	120		42		10
	121		43		11
	122		43		11
	123		44		11
	125		44		11
	126		45		11
	127		45		11
	128		46		11
	130		47		11
	131		47		11
	132		48		12
	133		48		12
	135		49		12
	136		49		12
	137		50		12
	138		50		12
	140		51		12
	141		51		12
	142		52		13
	143		52		13
	145		53		13
	146		54		13
	147		54		13
	148		55		13
	149		55		13
	151		56		14
	152		56		14
	153		57		14
	154		57		14
	156		58		14
	157		59		14
	158		59		14
	159		60		15
	161		60		15
	162		61		15
	163		61		15
	164		62		15
	166		63		15
	167		63		15
	168		64		16
	169		64		16
	171		65		16
	172		65		16
	173		66		16
	174		67		16
	176		67		16
	177		68		17
	178		68		17
	179		69		17
	181		69		17
	182		70		17
	183		71		17
	184		71		17
	186		72		18
	187		72		18
	188		73		18
	189		74		18
	191		74		18
	192		75		18
	193		75		18
	194		76		19
	196		77		19
	197		77		19
	198		78		19
	199		78		19
	201		79		19
	202		80		20
	203		80		20
	204		81		20
	206		81		20
	207		82		20
	208		83		20
	209		83		20
	211		84		21
	212		85		21
	213		85		21
	214		86		21
	216		86		21
	217		87		21
	218		88		21
	219		88		21
	220		89		22
	222		89		22
	223		90		22
	224		91		22
	225		91		22
	227		92		22
	228		93		23
	229		93		23
	230		94		23
	232		95		23
	233		95		23
	234		96		23
	235		96		23
	237		97		24
	238		98		24
	239		98		24
	240		99		24
	242		100		24
	243		100		24
	244		101		25
	245		102		25
	247		102		25
	248		103		25
	249		103		25
	250		104		25
	252		105		26
	253		105		26
	254		106		26
	255		107		26
	257		107		26
	258		108		26
	259		109		27
	260		109		27
	262		110		27
	263		111		27
	264		111		27
	265		112		27
	267		113		28
	268		113		28
	269		114		28
	270		115		28
	272		115		28
	273		116		28
	274		117		29
	275		117		29
	277		118		29
	278		119		29
	279		119		29
	280		120		29
	282		121		30
	283		121		30
	284		122		30
	285		123		30
	287		123		30
	288		124		30
	289		125		31
	290		125		31
	291		126		31
	293		127		31
	294		127		31
	295		128		31
	296		129		31
	298		129		31
	299		130		32
	300		131		32
	301		131		32
	303		132		32
	304		133		32
	305		133		32
	306		134		33
	308		135		33
	309		136		33
	310		136		33
	311		137		33
	313		138		34
	314		138		34
	315		139		34
	316		140		34
	318		140		34
	319		141		34
	320		142		35
	321		143		35
	323		143		35
	324		144		35
	325		145		35
	326		145		35
	328		146		36
	329		147		36
	330		147		36
	331		148		36
	333		149		36
	334		150		37
	335		150		37
	336		151		37
	338		152		37
	339		152		37
	340		153		37
	341		154		38
	343		154		38
	344		155		38
	345		156		38
	346		157		38
	348		157		38
	349		158		39
	350		159		39
	351		159		39
	353		160		39
	354		161		39
	355		162		40
	356		162		40
	358		163		40
	359		164		40
	360		165		40
	361		165		40
	363		166		41
	364		167		41
	365		167		41
	366		168		41
	367		169		41
	369		170		41
	370		170		41
	371		171		42
	372		172		42
	374		172		42
	375		173		42
	376		174		42
	377		175		43
	379		175		43
	380		176		43
	381		177		43
	382		178		43
	384		178		43
	385		179		44
	386		180		44
	387		181		44
	389		181		44
	390		182		44
	391		183		45
	392		184		45
	394		184		45
	395		185		45
	396		186		45
	397		187		46
	399		187		46
	400		188		46
	401		189		46
	402		189		46
	404		190		46
	405		191		47
	406		192		47
	407		192		47
	409		193		47
	410		194		47
	411		195		48
	412		195		48
	414		196		48
	415		197		48
	416		198		48
	417		198		48
	419		199		49
	420		200		49
	421		201		49
	422		202		49
	424		202		49
	425		203		50
	426		204		50
	427		205		50
	429		205		50
	430		206		50
	431		207		51
	432		208		51
	434		208		51
	435		209		51
	436		210		51
	437		211		51
	438		211		51
	440		212		52
	441		213		52
	442		214		52
	443		214		52
	445		215		52
	446		216		53
	447		217		53
	448		218		53
	450		218		53
	451		219		53
	452		220		54
	453		221		54
	455		221		54
	456		222		54
	457		223		54
	458		224		55
	460		225		55
	461		225		55
	462		226		55
	463		227		55
	465		228		56
	466		228		56
	467		229		56
	468		230		56
	470		231		56
	471		232		57
	472		232		57
	473		233		57
	475		234		57
	476		235		57
	477		235		57
	478		236		58
	480		237		58
	481		238		58
	482		239		58
	483		239		58
	485		240		59
	486		241		59
	487		242		59
	488		243		59
	490		243		59
	491		244		60
	492		245		60
	493		246		60
	495		247		60
	496		247		60
	497		248		61
	498		249		61
	500		250		61
	501		251		61
	502		251		61
	503		252		62
	505		253		62
	506		254		62
	507		254		62
	508		255		62
	510		256		62
	511		257		63
	512		258		63
	513		259		63
	514		259		63
	516		260		63
	517		261		64
	518		262		64
	519		263		64
	521		263		64
	522		264		64
	523		265		65
	524		266		65
	526		267		65
	527		267		65
	528		268		65
	529		269		66
	531		270		66
	532		271		66
	533		271		66
	534		272		66
	536		273		67
	537		274		67
	538		275		67
	539		275		67
	541		276		67
	542		277		68
	543		278		68
	544		279		68
	546		280		68
	547		280		68
	548		281		69
	549		282		69
	551		283		69
	552		284		69
	553		284		69
	554		285		70
	556		286		70
	557		287		70
	558		288		70
	559		289		71
	561		289		71
	562		290		71
	563		291		71
	564		292		71
	566		293		72
	567		294		72
	568		294		72
	569		295		72
	571		296		72
	572		297		72
	573		298		73
	574		299		73
	576		299		73
	577		300		73
	578		301		73
	579		302		74
	581		303		74
	582		304		74
	583		304		74
	584		305		74
	585		306		75
	587		307		75
	588		308		75
	589		309		75
	590		309		75
	592		310		76
	593		311		76
	594		312		76
	595		313		76
	597		314		77
	598		314		77
	599		315		77
	600		316		77
	602		317		77
	603		318		78
	604		319		78
	605		319		78
	607		320		78
	608		321		78
	609		322		79
	610		323		79
	612		324		79
	613		325		79
	614		325		79
	615		326		80
	617		327		80
	618		328		80
	619		329		80
	620		330		81
	622		330		81
	623		331		81
	624		332		81
	625		333		81
	627		334		82
	628		335		82
	629		336		82
	630		336		82
	632		337		82
	633		338		82
	634		339		83
	635		340		83
	637		341		83
	638		342		83
	639		343		84
	640		344		84
	642		344		84
	643		345		84
	644		346		84
	645		347		85
	647		348		85
	648		349		85
	649		350		85
	650		351		86
	652		352		86
	653		353		86
	654		353		86
	655		354		86
	656		355		86
	658		356		87
	659		357		87
	660		358		87
	661		359		87
	663		360		88
	664		361		88
	665		362		88
	666		362		88
	668		363		88
	669		364		89
	670		365		89
	671		366		89
	673		367		89
	674		368		89
	675		369		90
	676		370		90
	678		371		90
	679		372		90
	680		372		90
	681		373		91
	683		374		91
	684		375		91
	685		376		91
	686		377		92
	688		378		92
	689		379		92
	690		380		92
	691		381		93
	693		382		93
	694		382		93
	695		383		93
	696		384		93
	698		385		93
	699		386		94
	700		387		94
	701		388		94
	703		389		94
	704		390		95
	705		391		95
	706		392		95
	708		393		95
	709		393		95
	710		394		96
	711		395		96
	713		396		96
	714		397		96
	715		398		97
	716		399		97
	718		400		97
	719		401		97
	720		402		97
	721		403		98
	723		404		98
	724		405		98
	725		405		98
	726		406		98
	728		407		99
	729		408		99
	730		409		99
	731		410		99
	732		411		100
	734		412		100
	735		413		100
	736		414		100
	737		415		101
	739		416		101
	740		417		101
	741		418		101
	742		419		101
	744		419		101
	745		420		102
	746		421		102
	747		422		102
	749		423		102
	750		424		103
	751		425		103
	752		426		103
	754		427		103
	755		428		104
	756		429		104
	757		430		104
	759		431		104
	760		432		104
	761		433		105
	762		434		105
	764		434		105
	765		435		105
	766		436		105
	767		437		106
	769		438		106
	770		439		106
	771		440		106
	772		441		107
	774		442		107
	775		443		107
	776		444		107
	777		445		108
	779		446		108
	780		447		108
	781		448		108
	782		449		108
	784		450		109
	785		451		109
	786		451		109
	787		452		109
	789		453		109
	790		454		110
	791		455		110
	792		456		110
	794		457		110
	795		458		111
	796		459		111
	797		460		111
	799		461		111
	800		462		112
	801		463		112
	802		464		112
	803		465		112
	805		466		112
	806		467		113
	807		468		113
	808		469		113
	810		470		113
	811		471		114
	812		472		114
	813		473		114
	815		473		114
	816		474		114
	817		475		115
	818		476		115
	820		477		115
	821		478		115
	822		479		116
	823		480		116
	825		481		116
	826		482		116
	827		483		116
	828		484		117
	830		485		117
	831		486		117
	832		487		117
	833		488		118
	835		489		118
	836		490		118
	837		491		118
	838		492		119
	840		493		119
	841		494		119
	842		495		119
	843		496		119
	845		497		120
	846		498		120
	847		499		120
	848		500		120
	850		501		121
	851		501		121
	852		502		121
	853		503		121
	855		504		121
	856		505		122
	857		506		122
	858		507		122
	860		508		122
	861		509		123
	862		510		123
	863		511		123
	865		512		123
	866		513		123
	867		514		124
	868		515		124
	870		516		124
	871		517		124
	872		518		125
	873		519		125
	874		520		125
	876		521		125
	877		522		126
	878		523		126
	879		524		126
	881		525		126
	882		526		127
	883		527		127
	884		528		127
	886		529		127
	887		530		127
	888		531		128
	889		532		128
	891		533		128
	892		534		128
	893		535		129
	894		536		129
	896		537		129
	897		538		129
	898		539		130
	899		540		130
	901		541		130
	902		542		130
	903		543		131
	904		544		131
	906		545		131
	907		546		131
	908		547		131
	909		548		132
	911		549		132
	912		550		132
	913		551		132
	914		552		133
	916		553		133
	917		554		133
	918		555		133
	919		556		134
	921		557		134
	922		558		134
	923		559		134
	924		560		134
	926		561		135
	927		562		135
	928		563		135
	929		564		135
	931		565		136
	932		566		136
	933		567		136
	934		568		136
	936		569		137
	937		570		137
	938		571		137
	939		572		137
	941		573		138
	942		574		138
	943		575		138
	944		576		138
	946		577		138
	947		578		139
	948		579		139
	949		580		139
	950		581		139
	952		582		140
	953		583		140
	954		584		140
	955		585		140
	957		586		141
	958		587		141
	959		588		141
	960		589		141
	962		590		142
	963		591		142
	964		592		142
	965		593		142
	967		594		142
	968		595		143
	969		596		143
	970		597		143
	972		598		143
	973		599		144
	974		600		144
	975		601		144
	977		602		144
	978		603		145
	979		604		145
	980		605		145
	982		606		145
	983		607		146
	984		608		146
	985		609		146
	987		610		146
	988		611		146
	989		612		147
	990		613		147
	992		614		147
	993		615		147
	994		616		148
	995		617		148
	997		618		148
	998		619		148
	999		620		149
	1000	621		149
	1002	622		149
	1003	623		149
	1004	624		149
	1005	625		150
	1007	626		150
	1008	627		150
	1009	628		150
	1010	629		151
	1012	630		151
	1013	631		151
	1014	632		151
	1015	633		152
	1017	635		152
	1018	636		152
	1019	637		153
	1020	638		153
	1021	639		153
	1023	640		153
	1024	641		153
	1025	642		154
	1026	643		154
	1028	644		154
	1029	645		154
	1030	646		155
	1031	647		155
	1033	648		155
	1034	649		155
	1035	650		156
	1036	651		156
	1038	652		156
	1039	653		156
	1040	654		157
	1041	655		157
	1043	656		157
	1044	657		157
	1045	658		157
	1046	659		158
	1048	660		158
	1049	661		158
	1050	662		158
	1051	663		159
	1053	664		159
	1054	665		159
	1055	667		160
	1056	668		160
	1058	669		160
	1059	670		160
	1060	671		161
	1061	672		161
	1063	673		161
	1064	674		161
	1065	675		161
	1066	676		162
	1068	677		162
	1069	678		162
	1070	679		162
	1071	680		163
	1073	681		163
	1074	682		163
	1075	683		163
	1076	684		164
	1078	685		164
	1079	686		164
	1080	687		164
	1081	688		164
	1083	689		165
	1084	690		165
	1085	692		165
	1086	693		166
	1088	694		166
	1089	695		166
	1090	696		166
	1091	697		167
	1093	698		167
	1094	699		167
	1095	700		167
	1096	701		168
	1097	702		168
	1099	703		168
	1100	704		168
	1101	705		168
	1102	706		169
	1104	707		169
	1105	708		169
	1106	709		169
	1107	710		170
	1109	711		170
	1110	713		170
	1111	714		171
	1112	715		171
	1114	716		171
	1115	717		171
	1116	718		172
	1117	719		172
	1119	720		172
	1120	721		172
	1121	722		172
	1122	723		173
	1124	724		173
	1125	725		173
	1126	726		173
	1127	727		174
	1129	728		174
	1130	729		174
	1131	730		174
	1132	732		175
	1134	733		175
	1135	734		175
	1136	735		176
	1137	736		176
	1139	737		176
	1140	738		176
	1141	739		176
	1142	740		177
	1144	741		177
	1145	742		177
	1146	743		177
	1147	744		178
	1149	745		178
	1150	746		178
	1151	747		178
	1152	749		179
	1154	750		179
	1155	751		179
	1156	752		179
	1157	753		180
	1159	754		180
	1160	755		180
	1161	756		180
	1162	757		181
	1164	758		181
	1165	759		181
	1166	760		181
	1167	761		182
	1168	762		182
	1170	764		182
	1171	765		183
	1172	766		183
	1173	767		183
	1175	768		183
	1176	769		183
	1177	770		184
	1178	771		184
	1180	772		184
	1181	773		184
	1182	774		185
	1183	775		185
	1185	776		185
	1186	777		185
	1187	778		186
	1188	779		186
	1190	780		186
	1191	781		186
	1192	782		187
	1193	783		187
	1195	784		187
	1196	785		187
	1197	786		188
	1198	787		188
	1200	788		188
	1201	789		188
	1202	790		189
	1203	791		189
	1205	792		189
	1206	793		189
	1207	794		190
	1208	795		190
	1210	796		190
	1211	797		190
	1212	798		191
	1213	799		191
	1215	800		191
	1216	801		191
	1217	802		192
	1218	803		192
	1220	804		192
	1221	805		192
	1222	807		193
	1223	808		193
	1225	809		193
	1226	810		194
	1227	811		194
	1228	812		194
	1230	813		194
	1231	814		195
	1232	815		195
	1233	816		195
	1235	817		195
	1236	818		196
	1237	819		196
	1238	820		196
	1239	821		196
	1241	822		197
	1242	823		197
	1243	824		197
	1244	825		197
	1246	826		198
	1247	827		198
	1248	828		198
	1249	829		198
	1251	830		199
	1252	831		199
	1253	832		199
	1254	833		199
	1256	834		200
	1257	835		200
	1258	836		200
	1259	837		200
	1261	838		201
	1262	840		201
	1263	841		201
	1264	842		202
	1266	843		202
	1267	844		202
	1268	845		202
	1269	846		203
	1271	847		203
	1272	848		203
	1273	849		203
	1274	850		204
	1276	851		204
	1277	852		204
	1278	853		204
	1279	854		205
	1281	855		205
	1282	856		205
	1283	857		205
	1284	858		206
	1286	859		206
	1287	860		206
	1288	861		206
	1289	862		207
	1291	863		207
	1292	864		207
	1293	866		208
	1294	867		208
	1296	868		208
	1297	869		208
	1298	870		209
	1299	871		209
	1301	872		209
	1302	873		209
	1303	874		209
	1304	875		210
	1306	876		210
	1307	877		210
	1308	878		210
	1309	879		211
	1311	880		211
	1312	881		211
	1313	882		211
	1314	883		212
	1315	884		212
	1317	885		212
	1318	886		212
	1319	887		213
	1320	889		213
	1322	890		213
	1323	891		214
	1324	892		214
	1325	893		214
	1327	894		214
	1328	895		215
	1329	896		215
	1330	897		215
	1332	898		215
	1333	899		216
	1334	900		216
	1335	901		216
	1337	902		216
	1338	903		217
	1339	904		217
	1340	905		217
	1342	906		217
	1343	908		218
	1344	909		218
	1345	910		218
	1347	911		219
	1348	912		219
	1349	913		219
	1350	914		219
	1352	915		220
	1353	916		220
	1354	917		220
	1355	918		220
	1357	919		221
	1358	920		221
	1359	921		221
	1360	922		221
	1362	923		222
	1363	924		222
	1364	925		222
	1365	927		223
	1367	928		223
	1368	929		223
	1369	930		223
	1370	931		224
	1372	932		224
	1373	933		224
	1374	934		224
	1375	935		225
	1377	936		225
	1378	937		225
	1379	938		225
	1380	939		226
	1382	940		226
	1383	941		226
	1384	942		226
	1385	944		227
	1386	945		227
	1388	946		227
	1389	947		228
	1390	948		228
	1391	949		228
	1393	950		228
	1394	951		229
	1395	952		229
	1396	953		229
	1398	954		229
	1399	955		230
	1400	956		230
	1401	957		230
	1403	959		231
	1404	960		231
	1405	961		231
	1406	962		231
	1408	963		232
	1409	964		232
	1410	965		232
	1411	966		232
	1413	967		233
	1414	968		233
	1415	969		233
	1416	970		233
	1418	971		234
	1419	972		234
	1420	974		234
	1421	975		235
	1423	976		235
	1424	977		235
	1425	978		235
	1426	979		236
	1428	980		236
	1429	981		236
	1430	982		236
	1431	983		236
	1433	984		237
	1434	985		237
	1435	986		237
	1436	987		237
	1438	989		238
	1439	990		238
	1440	991		238
	1441	992		239
	1443	993		239
	1444	994		239
	1445	995		239
	1446	996		240
	1448	997		240
	1449	998		240
	1450	999		240
	1451	1000	241
	1453	1002	241
	1454	1003	241
	1455	1004	242
	1456	1005	242
	1457	1006	242
	1459	1007	242
	1460	1008	243
	1461	1009	243
	1462	1010	243
	1464	1011	243
	1465	1012	244
	1466	1013	244
	1467	1015	244
	1469	1016	245
	1470	1017	245
	1471	1018	245
	1472	1019	245
	1474	1020	246
	1475	1021	246
	1476	1022	246
	1477	1023	246
	1479	1024	247
	1480	1025	247
	1481	1026	247
	1482	1028	248
	1484	1029	248
	1485	1030	248
	1486	1031	248
	1487	1032	249
	1489	1033	249
	1490	1034	249
	1491	1035	249
	1492	1036	250
	1494	1037	250
	1495	1038	250
	1496	1040	251
	1497	1041	251
	1499	1042	251
	1500	1043	251
	1501	1044	252
	1502	1045	252
	1504	1046	252
	1505	1047	252
	1506	1048	253
	1507	1049	253
	1509	1050	253
	1510	1052	254
	1511	1053	254
	1512	1054	254
	1514	1055	254
	1515	1056	255
	1516	1057	255
	1517	1058	255
	1519	1059	255
	1520	1060	256
	1521	1061	256
	1522	1062	256
	1524	1064	257
	1525	1065	257
	1526	1066	257
